,397758,397751,397752,6.0,1.0,
Gaze,4,-1,1,3.0,2.0,
good-will?,4,-2,1,3.0,3.0,
stamp'd,60,52,5,55.0,47.0,
HORTENSIUS.,26,17,6,20.0,11.0,
expect.,11,2,3,8.0,1.0,
Repentance,20,9,1,19.0,8.0,
officers,31,28,15,16.0,13.0,
I.Rome.,26,20,11,15.0,9.0,
wearily.,16,1,1,15.0,0.0,
Quickly?,7,0,2,5.0,2.0,
mean?,26,9,18,8.0,9.0,
BOURBON,63,45,1,62.0,44.0,
save,153,141,148,5.0,7.0,
skill'd,6,-13,2,4.0,15.0,
Son,20,10,7,13.0,3.0,
stem,13,-3,3,10.0,6.0,
interruptest,20,11,1,19.0,10.0,
third-,4,-8,1,3.0,9.0,
calumniating,23,17,1,22.0,16.0,
lions,20,12,15,5.0,3.0,
chronicle;,31,22,2,29.0,20.0,
choleric.,6,-2,1,5.0,3.0,
sovereignty,,18,10,3,15.0,7.0,
wear,,15,7,8,7.0,1.0,
Peter,16,10,14,2.0,4.0,
yesterday.,13,2,2,11.0,0.0,
justify;,6,-1,1,5.0,2.0,
spouse;,19,-4,1,18.0,5.0,
Ergo,17,-4,1,16.0,5.0,
sword],15,9,10,5.0,1.0,
alter'd,16,10,8,8.0,2.0,
arbitrate.,7,-6,3,4.0,9.0,
bastardy.,13,-4,1,12.0,5.0,
'Henry,8,-7,1,7.0,8.0,
prettier,19,5,1,18.0,4.0,
a-down,,11,-16,1,10.0,17.0,
spurring,40,35,2,38.0,33.0,
brush,30,25,2,28.0,23.0,
Fancy's,5,0,1,4.0,1.0,
Been,226,221,12,214.0,209.0,
-no,27,18,1,26.0,17.0,
Roasted,3,-6,1,2.0,7.0,
Shylock,,42,30,9,33.0,21.0,
retires.,105,96,3,102.0,93.0,
from,,28,24,3,25.0,21.0,
prompt,,10,-4,1,9.0,5.0,
men-,16,6,6,10.0,0.0,
injunctions,,4,-8,1,3.0,9.0,
nose.ANTIPHOLUS,35,30,1,34.0,29.0,
woful,,23,11,3,20.0,8.0,
importless,6,4,1,5.0,3.0,
tetter,9,-3,2,7.0,5.0,
tarry,,5,0,2,3.0,2.0,
rich?,22,16,2,20.0,14.0,
crook,46,38,1,45.0,37.0,
steers.,37,31,1,36.0,30.0,
Circumstantial,,230,225,1,229.0,224.0,
map.,7,-7,2,5.0,9.0,
deservings,11,1,2,9.0,1.0,
sheal'd,9,4,1,8.0,3.0,
revives.,163,160,1,162.0,159.0,
foes!',6,1,1,5.0,0.0,
unwiped,8,3,1,7.0,2.0,
Ragozine,6,-5,1,5.0,6.0,
plays,,9,-4,5,4.0,9.0,
uncropped,14,4,1,13.0,3.0,
AgincourtEnter,5,-9,2,3.0,11.0,
rehearse?,6,-1,1,5.0,2.0,
Jacob's,3,-8,2,1.0,10.0,
passant;,3,-7,1,2.0,8.0,
heavily,,5,0,1,4.0,1.0,
trembles,,4,-6,1,3.0,7.0,
spots,22,16,7,15.0,9.0,
stomachs,9,4,9,0.0,5.0,
gunner,7,-3,1,6.0,4.0,
juvenal?,499,477,3,496.0,474.0,
refund,14,5,2,12.0,3.0,
FLUELLEN,462,449,7,455.0,442.0,
VINCENTIO],7,-2,2,5.0,4.0,
Alexander.-How,11,1,1,10.0,0.0,
overcame.',14,8,2,12.0,6.0,
plural,6,-6,1,5.0,7.0,
suff'rance;,26,14,1,25.0,13.0,
Orsino's.,52,46,1,51.0,45.0,
resort,,51,38,1,50.0,37.0,
madams,26,15,2,24.0,13.0,
baked,22,16,1,21.0,15.0,
keep,464,451,403,61.0,48.0,
assaying,8,3,1,7.0,2.0,
through:,10,3,1,9.0,2.0,
trifle,,7,-24,4,3.0,28.0,
Peel'd,10,4,1,9.0,3.0,
accomplish,17,3,2,15.0,1.0,
damages,,68,63,1,67.0,62.0,
forest?,3,-4,1,2.0,5.0,
preferring,2,-4,1,1.0,5.0,
reigning,,4,-9,1,3.0,10.0,
pap.,14,8,1,13.0,7.0,
IRAS.,30,20,19,11.0,1.0,
Conceive,,9,5,1,8.0,4.0,
Beating,6,-3,1,5.0,4.0,
queen.,40,33,38,2.0,5.0,
pestiferous,,2,-10,1,1.0,11.0,
Action,17,10,2,15.0,8.0,
Aiming,,4,-4,1,3.0,5.0,
liars!,14,-5,1,13.0,6.0,
Carrying,,25,17,1,24.0,16.0,
'would',21,11,1,20.0,10.0,
Soothsayer,,18,12,1,17.0,11.0,
gout!,9,1,1,8.0,0.0,
concluded:,7,-1,1,6.0,2.0,
elevated,12,3,1,11.0,2.0,
appearing,27,7,7,20.0,0.0,
either,,190,182,5,185.0,177.0,
ascendeth,14,-17,1,13.0,18.0,
fernseed,6,-2,1,5.0,3.0,
prognostication,,2,-7,1,1.0,8.0,
ainsi,47,38,1,46.0,37.0,
linta.,33,27,1,32.0,26.0,
EXTON,7,-1,4,3.0,5.0,
Gaunt.,1,-4,1,0.0,5.0,
eld'st,14,10,1,13.0,9.0,
reply,,60,44,3,57.0,41.0,
lip?,12,5,2,10.0,3.0,
distemp'red,2,-6,1,1.0,7.0,
parcel-bawd;,5,2,1,4.0,1.0,
playfellows,8,-1,1,7.0,2.0,
(being,9,0,2,7.0,2.0,
assume,34,15,11,23.0,4.0,
baptiz'd;,2,-2,1,1.0,3.0,
take't.,23,5,1,22.0,4.0,
desk,5,-2,2,3.0,4.0,
spoken:,8,-1,1,7.0,2.0,
imp,,3,-10,1,2.0,11.0,
godliness,3,-8,1,2.0,9.0,
Misguide,11,1,1,10.0,0.0,
buck-basket-,6,-1,1,5.0,2.0,
Exit.Scene,49,31,10,39.0,21.0,
rebound,14,10,1,13.0,9.0,
contriving,,17,9,1,16.0,8.0,
nibbling.,3,-3,1,2.0,4.0,
confounded,,4,-2,2,2.0,4.0,
Mincing,7,-7,1,6.0,8.0,
EMILIA,5,0,1,4.0,1.0,
jollity,47,40,1,46.0,39.0,
murther.,8,2,3,5.0,1.0,
supposed,,35,23,1,34.0,22.0,
Riddles!,73,55,1,72.0,54.0,
nothing-gift,5,-6,1,4.0,7.0,
spake,35,21,35,0.0,14.0,
thereto,92,84,12,80.0,72.0,
world's,59,50,50,9.0,0.0,
honourable,,40,30,6,34.0,24.0,
tender'd!,9,-2,1,8.0,3.0,
BASSANIO,,10,-16,6,4.0,22.0,
barful,16,4,1,15.0,3.0,
Condemn'd,62,55,2,60.0,53.0,
Grace.DUKE.,2,-5,1,1.0,6.0,
mixtures,9,0,1,8.0,1.0,
rhyme,,14,2,10,4.0,8.0,
deserv'd,68,58,30,38.0,28.0,
martial,14,7,8,6.0,1.0,
moonish,2,-15,1,1.0,16.0,
darkens,13,7,1,12.0,6.0,
Normans,,12,8,2,10.0,6.0,
CORIOLANUS],7,2,1,6.0,1.0,
slew,37,20,34,3.0,14.0,
bad!,264,259,2,262.0,257.0,
Flatterers?,54,50,1,53.0,49.0,
milkmaid,,15,10,1,14.0,9.0,
bleedeth,8,0,1,7.0,1.0,
rough?,10,4,1,9.0,3.0,
daughters:,2,-2,1,1.0,3.0,
spy!,6,-1,1,5.0,2.0,
commit,28,15,24,4.0,9.0,
supplied,33,28,4,29.0,24.0,
Love.',3,-6,2,1.0,8.0,
swerve,5,1,2,3.0,1.0,
flat!,8,1,1,7.0,0.0,
returns.,10,0,2,8.0,2.0,
"Where,27,20,1,26.0,19.0,
mettle?,15,-4,1,14.0,5.0,
butter'd,,16,7,1,15.0,6.0,
issues;,12,-5,1,11.0,6.0,
GREMIO,12,6,5,7.0,1.0,
passy,11,5,1,10.0,4.0,
mad!',4,-9,1,3.0,10.0,
Haste,13,5,8,5.0,3.0,
Tug,4,0,2,2.0,2.0,
Alexandria;,7,-2,1,6.0,3.0,
Nestor-whose,18,5,1,17.0,4.0,
devour,12,9,10,2.0,1.0,
DULL],17,3,1,16.0,2.0,
Arme-,428,418,2,426.0,416.0,
combless,2,-7,1,1.0,8.0,
need'st,41,37,6,35.0,31.0,
knowledge.,13,8,9,4.0,1.0,
Whereupon,15,9,1,14.0,8.0,
Lucianus.,29,13,1,28.0,12.0,
bankrupt,72,56,9,63.0,47.0,
blotted,2,-5,2,0.0,7.0,
goods.',19,13,1,18.0,12.0,
HOSTESS,15,-3,10,5.0,13.0,
interception,12,1,1,11.0,0.0,
dispose,21,13,15,6.0,2.0,
Rather,33,20,30,3.0,10.0,
loam,,31,25,2,29.0,23.0,
VINCENTIO,,10,-3,4,6.0,7.0,
merely.,10,2,2,8.0,0.0,
way?,24,7,15,9.0,8.0,
mortified,18,12,4,14.0,8.0,
achievement,9,4,2,7.0,2.0,
Bianco's,21,13,1,20.0,12.0,
chapel,,4,-11,1,3.0,12.0,
degrees?,12,2,1,11.0,1.0,
thereat!,8,-3,1,7.0,4.0,
goddess-like,83,76,2,81.0,74.0,
sinking,12,-6,2,10.0,8.0,
faces,34,14,22,12.0,8.0,
hark!,21,13,18,3.0,5.0,
snorting,6,-5,2,4.0,7.0,
akilling.,21,-5,1,20.0,6.0,
Lawrence,19,15,2,17.0,13.0,
incapable;,2,-7,1,1.0,8.0,
mention'd,,1439,1434,1,1438.0,1433.0,
pried,6,2,1,5.0,1.0,
exsufflicate,24,19,1,23.0,18.0,
beheld,44,35,16,28.0,19.0,
much-,91,79,5,86.0,74.0,
imprisonment,,22,19,4,18.0,15.0,
Where'er,14,4,2,12.0,2.0,
diest.,40,32,8,32.0,24.0,
choose;,45,34,2,43.0,32.0,
fit;,13,6,5,8.0,1.0,
fervour,,8,-2,1,7.0,3.0,
attendants;,10,2,1,9.0,1.0,
Appears,8,-2,1,7.0,3.0,
transformation,,21,16,1,20.0,15.0,
wrong?,221,210,4,217.0,206.0,
unthrifts,,16,3,1,15.0,2.0,
hours!,5,-17,3,2.0,20.0,
delights;,5,-4,1,4.0,5.0,
point-,106,103,1,105.0,102.0,
BALTHAZAR,,4,-5,1,3.0,6.0,
'that',22,2,1,21.0,1.0,
'Was',4,-6,1,3.0,7.0,
fortify.,13,8,1,12.0,7.0,
bellies,2,-7,1,1.0,8.0,
shake,,11,-12,3,8.0,15.0,
celebration,9,0,4,5.0,4.0,
Gave't,2,-9,1,1.0,10.0,
begotten,21,-2,3,18.0,5.0,
bed-rite,8,-3,1,7.0,4.0,
son!'?,4,-19,1,3.0,20.0,
task,,10,4,2,8.0,2.0,
smiled,,59,45,1,58.0,44.0,
trotting,6,-9,2,4.0,11.0,
unpink'd,4,-8,1,3.0,9.0,
I?ANTIPHOLUS,34,27,1,33.0,26.0,
judge-,60,51,1,59.0,50.0,
pagans,8,-13,2,6.0,15.0,
honesty!,7,-1,1,6.0,2.0,
Phaethon,,3,-4,1,2.0,5.0,
creditors;,3,-15,1,2.0,16.0,
lives.,40,32,29,11.0,3.0,
ostents,13,8,1,12.0,7.0,
jutty,19,14,1,18.0,13.0,
oblivion;,10,2,2,8.0,0.0,
fear'st,11,-4,1,10.0,5.0,
proper-false,12,-11,1,11.0,12.0,
neglected,,4,-1,2,2.0,3.0,
Bullens.,8,0,1,7.0,1.0,
pinch'd,61,50,10,51.0,40.0,
Vanilla,3,-6,1,2.0,7.0,
thing),3,-3,1,2.0,4.0,
sentence,,34,26,4,30.0,22.0,
Creeps,16,9,1,15.0,8.0,
pow'rs,22,16,14,8.0,2.0,
amplified;,19,10,1,18.0,9.0,
Citing,14,-30,1,13.0,31.0,
states,,12,3,3,9.0,0.0,
word;,37,32,25,12.0,7.0,
quarrelling!,26,17,1,25.0,16.0,
fetches,8,-2,3,5.0,5.0,
remembrance.,25,19,8,17.0,11.0,
Cassibelan.,18,9,1,17.0,8.0,
AngiersAlarums,,17,2,2,15.0,0.0,
remembers,7,-6,2,5.0,8.0,
walks,17,4,15,2.0,11.0,
garland;,6,-2,2,4.0,4.0,
Pattern'd,23,19,1,22.0,18.0,
Confer,13,8,1,12.0,7.0,
charging,15,9,1,14.0,8.0,
sweet'st,,5,1,1,4.0,0.0,
vaunter,,9,5,1,8.0,4.0,
picking,46,43,5,41.0,38.0,
Avoid,,21,14,1,20.0,13.0,
nobler.,23,17,1,22.0,16.0,
?,4,-1,2,2.0,3.0,
Singeing,8,-1,1,7.0,2.0,
goes:,23,5,1,22.0,4.0,
yea?,3,-7,1,2.0,8.0,
ginger-bread.,18,7,1,17.0,6.0,
BEAU,9,-1,4,5.0,5.0,
vagram,18,13,1,17.0,12.0,
BUCKINGHAM.,148,132,141,7.0,9.0,
strides,,8,0,2,6.0,2.0,
Titinius:,30,13,1,29.0,12.0,
instrument;,20,9,3,17.0,6.0,
miser,,5,-1,1,4.0,2.0,
acquir'd,14,0,1,13.0,1.0,
aliis.,11,-11,1,10.0,12.0,
Fitter,8,2,1,7.0,1.0,
'love',6,-8,2,4.0,10.0,
wood's,2,-8,1,1.0,9.0,
lustily,13,2,2,11.0,0.0,
define,5,-6,1,4.0,7.0,
readers,which,8,-16,1,7.0,17.0,
Placing,10,6,1,9.0,5.0,
Aeneas.,8,4,5,3.0,1.0,
Iden,,4,-2,4,0.0,6.0,
protest-,5,-1,2,3.0,3.0,
spear,,17,0,4,13.0,4.0,
LADY,,38,30,1,37.0,29.0,
overhear-,3,-7,1,2.0,8.0,
Provost!,16,7,2,14.0,5.0,
horse,122,104,104,18.0,0.0,
raves,,29,15,1,28.0,14.0,
tongueless,11,-6,4,7.0,10.0,
dashing,5,-3,1,4.0,4.0,
immured,,13,8,2,11.0,6.0,
spare.,2,-2,1,1.0,3.0,
cautelous,9,4,1,8.0,3.0,
surest,1316,1302,2,1314.0,1300.0,
supplant,16,9,5,11.0,4.0,
talker.,4,-13,1,3.0,14.0,
upping,4,-3,1,3.0,4.0,
Instance,,1861,1839,3,1858.0,1836.0,
fashion?,18,11,2,16.0,9.0,
crystals.,169,164,1,168.0,163.0,
Enquire,1,-4,1,0.0,5.0,
foresee,89,84,3,86.0,81.0,
spleen.',18,3,1,17.0,2.0,
February,5,-29,1,4.0,30.0,
Sophy,4,-3,1,3.0,4.0,
moths.,66,62,1,65.0,61.0,
Valentinus,4,-8,1,3.0,9.0,
late,119,110,113,6.0,3.0,
Prologue,11,2,3,8.0,1.0,
level',3,-6,1,2.0,7.0,
d'Anglais,31,15,1,30.0,14.0,
ocean,49,45,20,29.0,25.0,
pleines,9,6,1,8.0,5.0,
shouted.,201,191,1,200.0,190.0,
swart,4,-2,1,3.0,3.0,
ravenous,23,11,5,18.0,6.0,
o'ershades,3,-3,2,1.0,5.0,
Poison,4,-6,3,1.0,9.0,
punto,7,-8,1,6.0,9.0,
ashore-,40,34,1,39.0,33.0,
its,14,8,9,5.0,1.0,
fairs.,68,55,1,67.0,54.0,
satisfied!,9,0,8,1.0,8.0,
brink,2,-5,1,1.0,6.0,
descriptions,13,9,1,12.0,8.0,
neighbors,5,-3,1,4.0,4.0,
contented,19,10,16,3.0,6.0,
sly,35,17,6,29.0,11.0,
stings,19,17,4,15.0,13.0,
undoubted,6,-7,4,2.0,11.0,
Hal-,15,2,2,13.0,0.0,
signor,8,0,1,7.0,1.0,
fancy-free.,17,-1,1,16.0,2.0,
dish,,26,16,6,20.0,10.0,
EXETER,,14,4,14,0.0,10.0,
muse,45,25,17,28.0,8.0,
Hortensio.,18,14,5,13.0,9.0,
general's,2303,2291,7,2296.0,2284.0,
whore!,14,10,3,11.0,7.0,
feeling,46,38,24,22.0,14.0,
Bullen,4,-5,1,3.0,6.0,
Tom,32,27,14,18.0,13.0,
delivered,,9,5,3,6.0,2.0,
attempt.,19,15,7,12.0,8.0,
eaten,32,28,17,15.0,11.0,
Rebellion's,5,1,1,4.0,0.0,
THISBY,,21,12,3,18.0,9.0,
go.DROMIO,185,169,2,183.0,167.0,
conceit-,14,1,1,13.0,0.0,
Dauphin?,7,1,4,3.0,3.0,
Calling,6,-7,3,3.0,10.0,
July.,5,-4,1,4.0,5.0,
roe,,8,0,2,6.0,2.0,
humour;,51,48,1,50.0,47.0,
barr'd-up,29,14,1,28.0,13.0,
tamely,,288,280,1,287.0,279.0,
thence,,15,11,14,1.0,3.0,
Epitaph.,27,11,1,26.0,10.0,
nurser,4,-8,1,3.0,9.0,
customer!,23,17,1,22.0,16.0,
upon,1377,1368,1337,40.0,31.0,
Arthur,19,11,19,0.0,8.0,
adversary,,3,-9,1,2.0,10.0,
dic'd,66,63,1,65.0,62.0,
measured,60,54,3,57.0,51.0,
radiant,,6,0,1,5.0,1.0,
setter.,12,6,1,11.0,5.0,
sov'reigns;,38,30,1,37.0,29.0,
minist'red.,8,-1,1,7.0,2.0,
swear,189,181,178,11.0,3.0,
bail,,9,1,3,6.0,2.0,
table!,6010,5981,1,6009.0,5980.0,
green!,4,-4,2,2.0,6.0,
fight,159,150,152,7.0,2.0,
pancakes,,6,-26,1,5.0,27.0,
Tubal,11,0,1,10.0,1.0,
forges,,34,29,1,33.0,28.0,
bloody-hunting,6,-4,1,5.0,5.0,
ground:,10,3,1,9.0,2.0,
draught,9,3,6,3.0,3.0,
reach,31,24,21,10.0,3.0,
GRATIANO,22,14,6,16.0,8.0,
peradventure,30,21,10,20.0,11.0,
toothache.,6,-4,3,3.0,7.0,
tinctures,,10,-10,1,9.0,11.0,
recoveries,,13,6,1,12.0,5.0,
cannot;,22,9,1,21.0,8.0,
instructions,,12,5,2,10.0,3.0,
Lion,,3,-9,1,2.0,10.0,
company!,13,2,7,6.0,5.0,
weaken,5,-1,2,3.0,3.0,
anger'd,,22,16,2,20.0,14.0,
give's,46,39,1,45.0,38.0,
head?,19,10,14,5.0,4.0,
tagrag,5,-33,1,4.0,34.0,
licensed,2,-4,1,1.0,5.0,
'A,60,49,53,7.0,4.0,
rose-water,13,5,1,12.0,4.0,
committed.,12,0,6,6.0,6.0,
besmear'd,155,147,3,152.0,144.0,
'swagger.',18,8,1,17.0,7.0,
lovered?,26,21,1,25.0,20.0,
near:,8,0,1,7.0,1.0,
Protector.,34,22,7,27.0,15.0,
Despised,3,-4,3,0.0,7.0,
tempest-tossed,10,-9,1,9.0,10.0,
garb,,21,18,2,19.0,16.0,
dumbness.,6,-5,1,5.0,6.0,
lewdly,18,9,1,17.0,8.0,
MOTH],13,7,1,12.0,6.0,
Able,21,12,2,19.0,10.0,
raisins,9,4,1,8.0,3.0,
Enough,,16,4,8,8.0,4.0,
usurpers,,25,22,1,24.0,21.0,
in,9650,9643,9571,79.0,72.0,
KIND,,8,-10,1,7.0,11.0,
objects,7,-3,5,2.0,8.0,
gifts,,12,6,12,0.0,6.0,
door;ANNE,,15,7,1,14.0,6.0,
framed.',23,19,1,22.0,18.0,
proportion;,62,38,3,59.0,35.0,
lack;,9,-3,1,8.0,4.0,
103,3,-1,1,2.0,2.0,
overthrow.,18,5,5,13.0,0.0,
Cominius;,26,23,1,25.0,22.0,
arouse,6,2,1,5.0,1.0,
Canterbury.,38,33,3,35.0,30.0,
speechless.,18,14,1,17.0,13.0,
parts;,283,273,4,279.0,269.0,
glue,130,118,1,129.0,117.0,
good-den,,8,-3,1,7.0,4.0,
knocks,14,-4,8,6.0,12.0,
allure,4,-2,2,2.0,4.0,
Bespake,21,15,1,20.0,14.0,
reversion,51,41,3,48.0,38.0,
cure!,10,-4,2,8.0,6.0,
divination,,119,115,1,118.0,114.0,
words.BALTHAZAR.,33,25,1,32.0,24.0,
ear-piercing,4,-6,1,3.0,7.0,
rightly,,5,-5,3,2.0,8.0,
evils,20,15,17,3.0,2.0,
deluding,7,-3,2,5.0,5.0,
Whiter,7,-6,1,6.0,7.0,
bribes,4,-2,3,1.0,5.0,
wilful-opposite,,38,29,1,37.0,28.0,
slept.,18,7,4,14.0,3.0,
'that,10,-5,4,6.0,9.0,
handiwork.,7,0,2,5.0,2.0,
parching,41,37,3,38.0,34.0,
impossible,,15,11,2,13.0,9.0,
desires;,6,0,5,1.0,5.0,
collect,10,-3,2,8.0,5.0,
thrice-worthy,2,-1,2,0.0,3.0,
forefinger,10,-4,1,9.0,5.0,
smell'st,2,-18,1,1.0,19.0,
opener,31,17,1,30.0,16.0,
Commons?,34,24,1,33.0,23.0,
praised.,170,149,1,169.0,148.0,
Amidst,31,25,1,30.0,24.0,
Burn'd,2,-3,1,1.0,4.0,
judge:,61,38,1,60.0,37.0,
lure.,10,4,1,9.0,3.0,
Buy,,6,-4,1,5.0,5.0,
bell-wether;,14,2,1,13.0,1.0,
convocation,10,4,2,8.0,2.0,
thoughts,154,146,142,12.0,4.0,
mouse-hunt,60,43,1,59.0,42.0,
butt;,20,13,1,19.0,12.0,
doigts?,8,-10,3,5.0,13.0,
snow,,26,4,11,15.0,7.0,
substance,,10,4,10,0.0,6.0,
reconcilement,3,-7,1,2.0,8.0,
suck'dst,7,4,3,4.0,1.0,
mammering,34,27,1,33.0,26.0,
cross-garter'd,8,-3,1,7.0,4.0,
rise.,25,15,3,22.0,12.0,
Strip,7,-17,1,6.0,18.0,
bodies,,10,1,5,5.0,4.0,
Shrewsbury,,17,2,5,12.0,3.0,
cozen-germans,3,-1,1,2.0,2.0,
Heard,,8,5,1,7.0,4.0,
Polecats!,3,-2,1,2.0,3.0,
SELEUCUS,,16,-4,2,14.0,6.0,
eldest,,14,7,1,13.0,6.0,
buy.,3,-6,3,0.0,9.0,
sherris.,1,-7,1,0.0,8.0,
muscadel,,32,23,1,31.0,22.0,
trull,30,25,3,27.0,22.0,
habiliments,7548,7541,2,7546.0,7539.0,
surprised,18,14,1,17.0,13.0,
moods.,12,1,1,11.0,0.0,
garments?,17,6,3,14.0,3.0,
DERBY.,26,13,14,12.0,1.0,
new,,14,1,9,5.0,8.0,
despis'd,,8,-14,1,7.0,15.0,
perdu!-,16,7,1,15.0,6.0,
discontent.,15,3,5,10.0,2.0,
memory.,9,6,5,4.0,1.0,
tree's,44,35,1,43.0,34.0,
upward,27,17,6,21.0,11.0,
curiosity,6,0,3,3.0,3.0,
top-full,23,19,1,22.0,18.0,
grammar,3,-6,2,1.0,8.0,
souls),10,3,1,9.0,2.0,
deserve.,9,4,5,4.0,1.0,
unkind,23,13,13,10.0,0.0,
ordered,9,0,2,7.0,2.0,
infallible.,3,-2,1,2.0,3.0,
amazing,4,-3,1,3.0,4.0,
'jump,14,0,1,13.0,1.0,
Uncertain,11,5,4,7.0,1.0,
dolts!,42,37,1,41.0,36.0,
higher,,14,-6,3,11.0,9.0,
Cold,,23,15,1,22.0,14.0,
Regan!,3,-6,2,1.0,8.0,
wretch!,11,3,9,2.0,6.0,
capitaine.,17,8,1,16.0,7.0,
sisterhood,,12,7,3,9.0,4.0,
Writing,5,0,2,3.0,2.0,
Unreverent,14,10,1,13.0,9.0,
enemy-,9,2,1,8.0,1.0,
life-preserving,8,-6,1,7.0,7.0,
END1593THE,29,18,1,28.0,17.0,
then-,14,9,8,6.0,1.0,
deserve;,9,-9,1,8.0,10.0,
attain'd,3,-1,3,0.0,4.0,
drew'st,43,37,1,42.0,36.0,
gillyvors,,53,47,2,51.0,45.0,
do;,78,74,42,36.0,32.0,
crying,111,105,23,88.0,82.0,
ship?,28,22,1,27.0,21.0,
Guichard,14,9,1,13.0,8.0,
daily;,5,-4,1,4.0,5.0,
lackey:,19,5,1,18.0,4.0,
comutual,11,8,1,10.0,7.0,
portends,,5,-2,2,3.0,4.0,
SOMERSET'S,20,11,1,19.0,10.0,
Trigon,,48,43,1,47.0,42.0,
rests-that,19,14,1,18.0,13.0,
tauntingly,8,-5,1,7.0,6.0,
groats,20,11,4,16.0,7.0,
resemblance,4,0,1,3.0,1.0,
climate.,24,15,2,22.0,13.0,
kernel,,13,-2,1,12.0,3.0,
crannied,11,-9,1,10.0,10.0,
supposing,13,5,1,12.0,4.0,
lineally,2,-8,1,1.0,9.0,
delays;,8,2,1,7.0,1.0,
fall'st,8,1,2,6.0,1.0,
Charmian,,10,2,9,1.0,7.0,
MORTON,,11,4,2,9.0,2.0,
sport.ADRIANA.,18,11,1,17.0,10.0,
back?,11,6,8,3.0,2.0,
misprision!,4,-6,1,3.0,7.0,
pursue;,16,9,2,14.0,7.0,
qui,,4,-9,1,3.0,10.0,
'Edward',7,-6,1,6.0,7.0,
batler,,6,1,1,5.0,0.0,
dispatch'd'?,7,0,1,6.0,1.0,
nimbly,3,-24,2,1.0,26.0,
old,535,520,534,1.0,14.0,
sackbuts,,5,-9,1,4.0,10.0,
Publicola,,3,-5,2,1.0,7.0,
merchant-like,8,-3,1,7.0,4.0,
kind?,3,-5,1,2.0,6.0,
sallet,11,2,1,10.0,1.0,
skirmish,IACHIMO,3,-3,1,2.0,4.0,
validity,42,39,2,40.0,37.0,
field.Alarum.,4,-4,2,2.0,6.0,
Neapolitans,6,-11,1,5.0,12.0,
frantic,,15,8,2,13.0,6.0,
AUMERLE.,97,88,38,59.0,50.0,
Ho!,14,5,11,3.0,6.0,
go'st,46,42,1,45.0,41.0,
could,,17,10,9,8.0,1.0,
inevitable,15,2,3,12.0,1.0,
thatch,24,20,1,23.0,19.0,
pleasure's,23,13,1,22.0,12.0,
subtly,2,-5,2,0.0,7.0,
thanks.',2,-14,1,1.0,15.0,
sparingly,4,-6,1,3.0,7.0,
Faulconbridge.,20,11,2,18.0,9.0,
cank'red,19,12,5,14.0,7.0,
favor.,21,16,3,18.0,13.0,
trumpet-tongued,44,38,1,43.0,37.0,
Robert,,20,13,3,17.0,10.0,
Brainford,,7,-5,1,6.0,6.0,
amaz'd.,5,1,4,1.0,3.0,
taper!,4,-5,1,3.0,6.0,
mares,5,0,2,3.0,2.0,
trespass,,2,-8,1,1.0,9.0,
undo.,18,12,2,16.0,10.0,
prove;,102,96,4,98.0,92.0,
working-day,3569,3559,1,3568.0,3558.0,
field.Exit.,9,1,1,8.0,0.0,
high-,15,7,1,14.0,6.0,
dangers,,15,5,3,12.0,2.0,
nearly.,4,-3,3,1.0,6.0,
hare-lip,,6,-1,1,5.0,2.0,
Lazarus,14,7,1,13.0,6.0,
deep:,7,-4,1,6.0,5.0,
Aesop,8,-3,1,7.0,4.0,
Richmond!,62,36,2,60.0,34.0,
poverty-,25,6,1,24.0,5.0,
sententious;,3,-8,1,2.0,9.0,
rock,21,8,13,8.0,5.0,
meagre,28,18,3,25.0,15.0,
Falconbridge,,15,6,3,12.0,3.0,
transformation.,21,16,1,20.0,15.0,
empress,12,3,3,9.0,0.0,
Abraham!,1,-5,1,0.0,6.0,
gnarling,98,88,2,96.0,86.0,
ox,,51,41,3,48.0,38.0,
Book,886,875,4,882.0,871.0,
blinding,16,-6,2,14.0,8.0,
all-telling,8,2,1,7.0,1.0,
Daniel,17,11,2,15.0,9.0,
bitch-wolf's,7,0,1,6.0,1.0,
decay.,8,-5,6,2.0,11.0,
tormente,14,7,1,13.0,6.0,
suborned,3,-10,2,1.0,12.0,
pastoral-comical,,12,-2,1,11.0,3.0,
'which,,4,-9,1,3.0,10.0,
frowning;,19,7,1,18.0,6.0,
insurrection's,2,-5,1,1.0,6.0,
hunger;,258,247,1,257.0,246.0,
else!,84,76,3,81.0,73.0,
etc.,36,20,10,26.0,10.0,
shunning,9,-4,1,8.0,5.0,
struggling;,2,-6,1,1.0,7.0,
Actaeon,2,-4,1,1.0,5.0,
shine,30,25,26,4.0,1.0,
peroration,5,-3,1,4.0,4.0,
well-advis'd?,9,1,1,8.0,0.0,
Forgo,29,19,1,28.0,18.0,
thirsts,55,24,1,54.0,23.0,
chaff,,24,20,3,21.0,17.0,
taking,,3,-3,1,2.0,4.0,
chough;,10,3,1,9.0,2.0,
anyone,,8,-11,1,7.0,12.0,
seal'd?,36,27,1,35.0,26.0,
Allhallowmas,15,3,1,14.0,2.0,
Shallow.,44,37,18,26.0,19.0,
marches,,37,32,1,36.0,31.0,
humour,9650,9643,62,9588.0,9581.0,
honorificabilitudinitatibus;,106,101,1,105.0,100.0,
corrupt.,6,-12,1,5.0,13.0,
brow:,20,11,1,19.0,10.0,
Painting,,3,-4,1,2.0,5.0,
