,397904,397741,397752,152.0,11.0,
mannish,530,300,3,527.0,297.0,
fans,,323,122,1,322.0,121.0,
pried,502,331,1,501.0,330.0,
ensues.,153,25,1,152.0,24.0,
mastic,178,39,1,177.0,38.0,
overwatch'd.,127,-125,1,126.0,126.0,
slumber.,444,236,2,442.0,234.0,
assurance,,176,10,3,173.0,7.0,
wane,185,14,1,184.0,13.0,
indexes,,112,-38,1,111.0,39.0,
[Flourish]ACT,223,6,1,222.0,5.0,
content!,310,19,2,308.0,17.0,
expires-,388,183,1,387.0,182.0,
predominant,,160,79,2,158.0,77.0,
So?,169,12,1,168.0,11.0,
SONS,,157,31,3,154.0,28.0,
s.,233,63,3,230.0,60.0,
daub,65,-234,3,62.0,237.0,
say),256,32,4,252.0,28.0,
greatest,269,22,47,222.0,25.0,
produce.,81,-31,1,80.0,32.0,
thyself,527,364,85,442.0,279.0,
prepare,,185,-70,2,183.0,72.0,
spleen,,222,-81,12,210.0,93.0,
parted.,9341,9122,3,9338.0,9119.0,
destroy.,726,571,2,724.0,569.0,
Smells,282,49,2,280.0,47.0,
wrong'st,221,93,6,215.0,87.0,
Argo,,183,14,1,182.0,13.0,
polished,116,-159,1,115.0,160.0,
Guildenstern.,212,-37,10,202.0,47.0,
indulgences,536,328,1,535.0,327.0,
desartless,668,518,1,667.0,517.0,
success,,235,-63,11,224.0,74.0,
Montague;,415,290,2,413.0,288.0,
safety.,435,250,12,423.0,238.0,
Olivia?,259,-25,1,258.0,26.0,
defied,628,196,3,625.0,193.0,
males',164,18,1,163.0,17.0,
enemy,248,22,78,170.0,56.0,
certainly,161,19,12,149.0,7.0,
Venice?,108,-136,2,106.0,138.0,
haps,,418,149,1,417.0,148.0,
To-night,37,-146,7,30.0,153.0,
servant?,73,-52,4,69.0,56.0,
confusedly,238,69,1,237.0,68.0,
SYRACUSE.LUCIANA.,321,-47,1,320.0,48.0,
fouler.,576,406,2,574.0,404.0,
thereunto,,768,406,1,767.0,405.0,
Immediately,142,-60,7,135.0,67.0,
Redeemer,318,143,1,317.0,142.0,
trees,,101,-15,10,91.0,25.0,
protect,215,-90,11,204.0,101.0,
flesh-,18346,18160,1,18345.0,18159.0,
Would't,127,-153,1,126.0,154.0,
three-fold,356,-6,2,354.0,8.0,
Stir;,183,14,1,182.0,13.0,
dear'st,241,-47,5,236.0,52.0,
God-,262,151,1,261.0,150.0,
Fashion'd,278,22,1,277.0,21.0,
vehemency,75,-543,3,72.0,546.0,
restitution.,172,-56,2,170.0,58.0,
FRANCISCO,190,48,1,189.0,47.0,
favour!,160,40,1,159.0,39.0,
main!,136,-204,1,135.0,205.0,
ravish,,102,-47,1,101.0,48.0,
tincture,154,-192,1,153.0,193.0,
newsletters.**Information,131,-14,1,130.0,15.0,
aqua-vitae,,726,571,1,725.0,570.0,
browny,171,0,1,170.0,1.0,
proclaim'd,666,508,14,652.0,494.0,
tardy,363,195,11,352.0,184.0,
prevail'd.,400,104,3,397.0,101.0,
Elbow;,140,-166,2,138.0,168.0,
signor,1228,1055,1,1227.0,1054.0,
tainting.,237,-7,1,236.0,8.0,
honest.,493,317,26,467.0,291.0,
'semper,919,724,1,918.0,723.0,
convert,308,-25,5,303.0,30.0,
hearer;,238,41,1,237.0,40.0,
mirable,,158,-44,1,157.0,45.0,
end,630,377,160,470.0,217.0,
clod;,173,-30,1,172.0,31.0,
panther,114,-249,3,111.0,252.0,
down,493,270,373,120.0,103.0,
eyed,,51,-203,1,50.0,204.0,
flow'rets,230,-21,1,229.0,22.0,
to:Project,799,620,1,798.0,619.0,
roar'd,333,57,7,326.0,50.0,
brass,,413,-2,6,407.0,8.0,
potency,207,98,3,204.0,95.0,
YorkshireFlourish.,635,458,1,634.0,457.0,
closer,,145,-90,1,144.0,91.0,
Stifle,222,-127,1,221.0,128.0,
heading,647,351,1,646.0,350.0,
Nilus,1566,1256,4,1562.0,1252.0,
Roscius,605,457,2,603.0,455.0,
decrees,,113,-114,2,111.0,116.0,
err,,53,-181,5,48.0,186.0,
blasted.,1826,1655,1,1825.0,1654.0,
supposest,421,246,1,420.0,245.0,
mouldy,170,-63,5,165.0,68.0,
LEPIDUSEnter,162,-144,1,161.0,145.0,
housekeepers.,207,36,1,206.0,35.0,
Tom.,250,34,2,248.0,32.0,
ExeuntACT_4|SC_2,120,-108,1,119.0,109.0,
army,,141,-42,11,130.0,53.0,
clay,123,-78,5,118.0,83.0,
darkness-,186,-17,1,185.0,18.0,
Command,,74,-87,2,72.0,89.0,
SHYLOCK.,298,9,79,219.0,70.0,
cuckoo-buds,302,-200,1,301.0,201.0,
'death';,356,-6,1,355.0,7.0,
means;,515,286,5,510.0,281.0,
ordnance.,369,202,1,368.0,201.0,
Guiderius,137,-87,1,136.0,88.0,
ungarter'd,,72,-175,1,71.0,176.0,
unnerved,73,-77,1,72.0,78.0,
HASTINGS,and,103,-108,1,102.0,109.0,
captain!,231,87,3,228.0,84.0,
pause?,320,149,2,318.0,147.0,
himself-shall,89,-340,1,88.0,341.0,
weighed,284,118,1,283.0,117.0,
nourish,134,-83,5,129.0,88.0,
examples.,128,-275,1,127.0,276.0,
DROMIO]ADRIANA.,117,-113,1,116.0,114.0,
clime.,121,-38,1,120.0,39.0,
marriage.,176,-136,14,162.0,150.0,
quenched,653,411,2,651.0,409.0,
controversy,405,130,5,400.0,125.0,
patience,,766,328,43,723.0,285.0,
cuckold.,1192,954,3,1189.0,951.0,
practise.,101,-68,1,100.0,69.0,
withal,,472,-61,27,445.0,88.0,
Consign,130,-160,1,129.0,161.0,
widow,,858,447,13,845.0,434.0,
silk:,338,138,1,337.0,137.0,
dedicates,1517,1318,2,1515.0,1316.0,
affiance,710,448,1,709.0,447.0,
smile,,212,-37,13,199.0,50.0,
canon,,68,-270,1,67.0,271.0,
learn'd,289,104,22,267.0,82.0,
knots;,446,307,1,445.0,306.0,
cage,80,-117,3,77.0,120.0,
scrowl.,1079,951,1,1078.0,950.0,
see.,198,-266,50,148.0,316.0,
took't,54,-132,2,52.0,134.0,
swaggering,502,331,5,497.0,326.0,
tastes,234,-138,2,232.0,140.0,
earnest?,208,-83,3,205.0,86.0,
winking.,86,-119,2,84.0,121.0,
Esperance!,158,24,1,157.0,23.0,
Sad,,106,-278,2,104.0,280.0,
quell,176,-13,4,172.0,17.0,
talk;,401,288,5,396.0,283.0,
fulfill'd!,405,130,1,404.0,129.0,
conceited,,555,143,1,554.0,142.0,
whipping,276,151,1,275.0,150.0,
Uncle,,171,-4,14,157.0,18.0,
circa-,292,153,1,291.0,152.0,
MADLY-US'D,751,607,1,750.0,606.0,
shift,161,-61,21,140.0,82.0,
permissive,429,198,1,428.0,197.0,
brace,,142,-86,1,141.0,87.0,
unburnt,302,-200,1,301.0,201.0,
stocks!,85,-94,3,82.0,97.0,
tenfold,4717,4486,2,4715.0,4484.0,
much,,233,63,47,186.0,16.0,
o'erthrown.,97,-158,1,96.0,159.0,
get.,248,22,2,246.0,20.0,
thrones,,142,-60,2,140.0,62.0,
appointed,401,209,23,378.0,186.0,
wed.,7220,6938,1,7219.0,6937.0,
bee,259,-97,3,256.0,100.0,
sighed,,892,605,1,891.0,604.0,
ballasting,115,-19,1,114.0,20.0,
Desiring,74,-102,3,71.0,105.0,
treasure!,370,226,1,369.0,225.0,
crack,,190,-49,3,187.0,52.0,
'Cuckoo;,231,41,2,229.0,39.0,
sea-banks,,310,19,1,309.0,18.0,
certes,194,-1,1,193.0,2.0,
glass.,108,-136,5,103.0,141.0,
NORFOLK,171,-75,11,160.0,86.0,
knowledge,254,103,49,205.0,54.0,
pity,663,74,136,527.0,62.0,
thirty,201,22,19,182.0,3.0,
workman,345,201,1,344.0,200.0,
wont.,114,-86,3,111.0,89.0,
Silenced,3723,3227,1,3722.0,3226.0,
lurk,493,286,2,491.0,284.0,
forswear;,472,257,2,470.0,255.0,
spoons,634,433,1,633.0,432.0,
suffigance.,83,-289,1,82.0,290.0,
unnaturalness,209,17,1,208.0,16.0,
helping,368,176,5,363.0,171.0,
referred,1527,1342,1,1526.0,1341.0,
--I,221,75,1,220.0,74.0,
Graces!-and,100,-99,1,99.0,100.0,
conservative,1585,1440,1,1584.0,1439.0,
manacle,136,-33,3,133.0,36.0,
dragons,,110,-94,1,109.0,95.0,
ascended.,2124,1854,1,2123.0,1853.0,
sophisticated!,343,202,1,342.0,201.0,
love-line.,536,184,1,535.0,183.0,
bands-may,91,-207,1,90.0,208.0,
winners,,460,270,1,459.0,269.0,
Wrath-kindled,260,-97,1,259.0,98.0,
biggen,78,-160,1,77.0,161.0,
WESTMORELAND,,438,-72,3,435.0,75.0,
neighing,182,79,4,178.0,75.0,
draughts,,378,207,1,377.0,206.0,
spirit!,153,-276,15,138.0,291.0,
conduit,,1501,1293,1,1500.0,1292.0,
parley'd,636,446,1,635.0,445.0,
MEMBERSHIP.>>1604THE,108,-123,1,107.0,124.0,
casa,482,326,1,481.0,325.0,
verily,449,285,4,445.0,281.0,
Thursday;,552,244,1,551.0,243.0,
Greekish,463,235,9,454.0,226.0,
recover.,6308,6147,3,6305.0,6144.0,
monsieur,,122,19,2,120.0,17.0,
persever,,375,275,2,373.0,273.0,
mad-,311,36,1,310.0,35.0,
am,2162,1887,1995,167.0,108.0,
Cousin,,515,394,20,495.0,374.0,
knot-grass,134,-88,1,133.0,89.0,
single,,18346,18160,2,18344.0,18158.0,
(although,185,-43,1,184.0,44.0,
Walk'd,136,-211,1,135.0,212.0,
grandfather's,526,387,1,525.0,386.0,
library,156,-27,2,154.0,29.0,
inter'gatory,111,-192,1,110.0,193.0,
Spurio,,113,-176,2,111.0,178.0,
human,,198,50,1,197.0,49.0,
usual,148,-65,6,142.0,71.0,
Sister,,84,-134,10,74.0,144.0,
Biondello?,326,35,3,323.0,32.0,
eyeballs,248,107,3,245.0,104.0,
Paris;,394,225,3,391.0,222.0,
VIII.Venice.,141,-197,1,140.0,198.0,
thunderstroke.,100,-177,1,99.0,178.0,
Sow'd,343,96,1,342.0,95.0,
Also,156,-74,1,155.0,75.0,
BlackfriarsTrumpets,,609,358,1,608.0,357.0,
recant,90,-46,1,89.0,47.0,
fierce.,223,-129,1,222.0,130.0,
remain.,345,-35,6,339.0,41.0,
abus'd;,269,22,2,267.0,20.0,
a-breeding.,155,-214,1,154.0,215.0,
Traitors!,89,-48,1,88.0,49.0,
unthink,329,45,1,328.0,44.0,
axe.,134,-33,5,129.0,38.0,
squeezes,261,112,1,260.0,111.0,
before?,228,43,5,223.0,38.0,
ford,1455,1106,2,1453.0,1104.0,
garmet,382,245,1,381.0,244.0,
presumption,278,133,3,275.0,130.0,
stalking-horse,,117,-261,1,116.0,262.0,
consume,110,-94,6,104.0,100.0,
son',378,207,2,376.0,205.0,
troops;,211,-15,1,210.0,16.0,
did!,126,-83,3,123.0,86.0,
him,as,303,59,1,302.0,58.0,
riot,,134,-47,1,133.0,48.0,
treasure;,82,-142,1,81.0,143.0,
dealing.,42,-109,4,38.0,113.0,
Julia,,24094,23885,7,24087.0,23878.0,
Imprison'd,91,-163,2,89.0,165.0,
Surpris'd!,238,69,1,237.0,68.0,
OTHERWISE,54,-145,1,53.0,146.0,
commendation.',411,139,1,410.0,138.0,
Cambria,264,81,1,263.0,80.0,
unmanly,1051,796,3,1048.0,793.0,
petition;,324,106,1,323.0,105.0,
deeds,,140,-166,22,118.0,188.0,
sueth,978,811,1,977.0,810.0,
disarmed.,207,-14,1,206.0,15.0,
tongue.DROMIO,614,332,1,613.0,331.0,
I,19673,19483,19540,133.0,57.0,
perus'd,,372,219,1,371.0,218.0,
Certain.,106,-171,1,105.0,172.0,
snake!',158,-21,1,157.0,22.0,
terrace,572,427,1,571.0,426.0,
Tiltyard;,132,-46,1,131.0,47.0,
'So,412,148,7,405.0,141.0,
Defile,152,-42,1,151.0,43.0,
immur'd,479,253,1,478.0,252.0,
flesh,,153,-42,17,136.0,59.0,
serve-,238,7,1,237.0,6.0,
doigts;,521,369,1,520.0,368.0,
yeas,,115,-67,2,113.0,69.0,
promising,315,100,4,311.0,96.0,
keep.ANTIPHOLUS,149,-9,1,148.0,10.0,
Barnes,,333,57,1,332.0,56.0,
pieces;,158,3,1,157.0,2.0,
Wise,255,57,2,253.0,55.0,
Seven,,1478,1353,1,1477.0,1352.0,
prone.,283,19,1,282.0,18.0,
TALBOT'S,180,-149,1,179.0,150.0,
Poland;,530,261,1,529.0,260.0,
assistances;,189,-33,1,188.0,34.0,
Courteous;,2318,2084,1,2317.0,2083.0,
Lords,151,-14,14,137.0,28.0,
kneading,131,-390,1,130.0,391.0,
Virtuous,190,-446,3,187.0,449.0,
Mort.,199,-52,13,186.0,65.0,
need.,536,328,17,519.0,311.0,
Apollo's,,287,136,1,286.0,135.0,
54,589,346,1,588.0,345.0,
was.',3054,2862,1,3053.0,2861.0,
come,1185,1012,1062,123.0,50.0,
Reverbs,403,196,1,402.0,195.0,
aid,164,49,31,133.0,18.0,
clink;,160,-88,1,159.0,89.0,
canopy,5495,5337,5,5490.0,5332.0,
certainly,,189,-73,5,184.0,78.0,
fernseed,208,-180,1,207.0,181.0,
o'erworn,,565,132,1,564.0,131.0,
God,,374,-18,124,250.0,142.0,
dainties,571,390,3,568.0,387.0,
suggested,326,35,2,324.0,33.0,
Placing,205,88,1,204.0,87.0,
signior;,189,-33,4,185.0,37.0,
hook,344,69,7,337.0,62.0,
fingres;,3906,3667,1,3905.0,3666.0,
Each,552,244,47,505.0,197.0,
SIMPCOX,277,43,1,276.0,42.0,
saying:,273,85,1,272.0,84.0,
Environed,126,-97,2,124.0,99.0,
consult.,260,116,1,259.0,115.0,
shin,134,3,1,133.0,2.0,
(first,384,245,1,383.0,244.0,
looks.,343,202,17,326.0,185.0,
saints.,148,46,1,147.0,45.0,
LANGLEY,,3294,3138,1,3293.0,3137.0,
scarf!,757,576,1,756.0,575.0,
Tongue-tied,,576,406,1,575.0,405.0,
abridgment;,1941,1751,1,1940.0,1750.0,
knock'd,170,26,9,161.0,17.0,
shrunk!,82,-91,1,81.0,92.0,
powerful,59,-153,14,45.0,167.0,
stoutly,1585,1440,2,1583.0,1438.0,
pricksong-keeps,99,-146,1,98.0,147.0,
devils,,468,323,6,462.0,317.0,
III.Friar,247,21,2,245.0,19.0,
Applauding,158,-115,1,157.0,116.0,
[Solem,209,43,1,208.0,42.0,
About,,241,98,2,239.0,96.0,
marvels,,544,340,1,543.0,339.0,
convey'd,161,-144,13,148.0,157.0,
substances.,177,-192,1,176.0,193.0,
next,2189,1998,130,2059.0,1868.0,
cheerfully;,238,7,2,236.0,5.0,
note-book,,2016,1764,1,2015.0,1763.0,
holiday,,322,-65,2,320.0,67.0,
ifs?,209,43,1,208.0,42.0,
ISABELLA,159,-73,12,147.0,85.0,
drugs,118,-38,5,113.0,43.0,
worship.,158,-21,14,144.0,35.0,
lack-brain,148,-79,1,147.0,80.0,
Margaret?,161,-86,3,158.0,89.0,
coign,113,-144,2,111.0,146.0,
hunger-starved,284,-66,1,283.0,67.0,
minx's,1517,1318,1,1516.0,1317.0,
Signior,4075,3818,103,3972.0,3715.0,
surrender,688,485,4,684.0,481.0,
doomsday.,174,-73,4,170.0,77.0,
seein,127,-23,1,126.0,24.0,
cabins;,113,-114,1,112.0,115.0,
occasion.,131,-52,6,125.0,58.0,
guess,199,-184,30,169.0,214.0,
myst'ry,19673,19483,1,19672.0,19482.0,
bird,340,162,21,319.0,141.0,
retir'd,352,179,6,346.0,173.0,
husbanded,,160,40,1,159.0,39.0,
whirl'd,221,75,1,220.0,74.0,
ones,217,-40,21,196.0,61.0,
ha't,,444,104,2,442.0,102.0,
storm,,955,710,9,946.0,701.0,
differency,318,143,1,317.0,142.0,
Sot,,395,265,1,394.0,264.0,
SECRETARY],203,-338,1,202.0,339.0,
destroy'd,82,-142,3,79.0,145.0,
Hollander-,123,-8,1,122.0,9.0,
subjects,303,154,27,276.0,127.0,
season'd,199,6,5,194.0,1.0,
shipp'd?,274,-29,2,272.0,31.0,
leperous,301,158,1,300.0,157.0,
dispraise,,82,-118,2,80.0,120.0,
humanity.,247,-1,3,244.0,4.0,
(They,198,50,2,196.0,48.0,
Backs,260,116,1,259.0,115.0,
cornerstone?,244,117,1,243.0,116.0,
fat-room,275,92,1,274.0,91.0,
bookish,,73,-117,1,72.0,118.0,
USE,353,-112,221,132.0,333.0,
types,188,-65,1,187.0,66.0,
141,211,-12,1,210.0,13.0,
bracelet,145,-24,2,143.0,26.0,
Escalus,153,-276,1,152.0,277.0,
affronted,207,98,1,206.0,97.0,
nice.,55,-97,1,54.0,98.0,
correction,,160,-237,5,155.0,242.0,
seemeth,252,11,7,245.0,4.0,
beardless,283,-41,2,281.0,43.0,
bosom.,281,125,17,264.0,108.0,
FASTOLFE,155,41,3,152.0,38.0,
reliev'd.,166,30,1,165.0,29.0,
extant,,126,-177,1,125.0,178.0,
tish,82,-125,4,78.0,129.0,
troop,274,74,19,255.0,55.0,
premises,370,226,1,369.0,225.0,
necks;,180,-90,2,178.0,92.0,
Shouldst,76,-85,1,75.0,86.0,
[CLEOPATPA,218,-1,1,217.0,2.0,
breed?,978,811,1,977.0,810.0,
"He,91,-161,1,90.0,162.0,
Myself.,188,8,1,187.0,7.0,
fled,244,81,46,198.0,35.0,
behaviours,67,-68,5,62.0,73.0,
affairs;,414,189,6,408.0,183.0,
suspicion?,126,-83,4,122.0,87.0,
house,,528,395,100,428.0,295.0,
ducats.ADRIANA.,269,-34,1,268.0,35.0,
fen-suck'd,494,256,1,493.0,255.0,
liberal,109,-50,24,85.0,74.0,
thus,710,448,400,310.0,48.0,
cured,139,3,1,138.0,2.0,
Sport,628,196,2,626.0,194.0,
Judas!,340,162,4,336.0,158.0,
divinely,122,-44,1,121.0,45.0,
bravely-,64,-103,1,63.0,104.0,
beadle,,80,-72,3,77.0,75.0,
Borachio?,128,-250,1,127.0,251.0,
Tressel,73,-77,1,72.0,78.0,
amazement;,219,-16,1,218.0,17.0,
jig,187,-96,2,185.0,98.0,
scraps,460,267,2,458.0,265.0,
gan,340,149,2,338.0,147.0,
Posterity,,247,119,1,246.0,118.0,
Edward?,107,-37,2,105.0,39.0,
hail',316,158,1,315.0,157.0,
unmatchable,717,245,2,715.0,243.0,
musing;,184,24,1,183.0,23.0,
finless,320,149,1,319.0,148.0,
Squash,,569,335,1,568.0,334.0,
shouts,380,271,6,374.0,265.0,
deceived.,304,-109,4,300.0,113.0,
traffics,1698,1353,1,1697.0,1352.0,
assaulted,61,-89,1,60.0,90.0,
lead.,199,-52,9,190.0,61.0,
Imogen,,81,-85,11,70.0,96.0,
highway;,193,-6,1,192.0,7.0,
Hew,116,-17,1,115.0,18.0,
recovery,,192,-127,1,191.0,128.0,
puddings,81,-31,1,80.0,32.0,
Pheazar.,169,-490,1,168.0,491.0,
gapes,,162,-14,1,161.0,15.0,
Death!,419,31,2,417.0,29.0,
treaty,,219,-3,2,217.0,5.0,
bran,123,-78,2,121.0,80.0,
stump,,74,-176,1,73.0,177.0,
humble-bee,522,273,3,519.0,270.0,
dankish,1819,1556,1,1818.0,1555.0,
to.,117,-121,44,73.0,165.0,
[Whispering],161,19,1,160.0,18.0,
gird.,119,-363,1,118.0,364.0,
prithe,126,31,1,125.0,30.0,
Applied,96,-62,1,95.0,63.0,
remains?,4446,4228,1,4445.0,4227.0,
BANQUO.,131,-44,33,98.0,77.0,
infect,348,47,15,333.0,32.0,
'Alas!'-,95,-121,1,94.0,122.0,
ornament,,342,-52,5,337.0,57.0,
dream],255,37,1,254.0,36.0,
Mounted,155,-58,1,154.0,59.0,
Mantuan,,248,22,1,247.0,21.0,
redbreast;,530,261,1,529.0,260.0,
Dues!,626,417,1,625.0,416.0,
goatish,128,-43,1,127.0,44.0,
working-days;,605,457,1,604.0,456.0,
reechy,134,-42,3,131.0,45.0,
Judge.,725,533,1,724.0,532.0,
oracle,263,90,10,253.0,80.0,
unloose,242,43,3,239.0,40.0,
prithee;,515,286,4,511.0,282.0,
curtsy,132,-146,9,123.0,155.0,
Remain,127,-131,6,121.0,137.0,
AEDILE,1012,836,6,1006.0,830.0,
wager.,82,-29,1,81.0,30.0,
NOR,125,-50,1,124.0,51.0,
nursing,3273,2975,3,3270.0,2972.0,
lock'd.,143,-160,2,141.0,162.0,
knavery.,384,245,4,380.0,241.0,
wit?,288,88,4,284.0,84.0,
sew,340,114,3,337.0,111.0,
(within),380,241,5,375.0,236.0,
sallets,462,18,2,460.0,16.0,
pays.,222,53,2,220.0,51.0,
matrons,,273,124,2,271.0,122.0,
'by,91,-185,1,90.0,186.0,
are:,282,121,4,278.0,117.0,
prison!,92,-286,4,88.0,290.0,
poet.,70,-153,2,68.0,155.0,
pret;,158,39,1,157.0,38.0,
weeping?,237,34,1,236.0,33.0,
mowing,,150,-97,1,149.0,98.0,
unsullied,648,412,1,647.0,411.0,
sea!,721,508,2,719.0,506.0,
lacking-,124,-70,1,123.0,71.0,
performers,348,47,1,347.0,46.0,
unquiet,141,-42,6,135.0,48.0,
traders,,89,-48,1,88.0,49.0,
improbable,291,-12,1,290.0,13.0,
Bianca.,261,122,7,254.0,115.0,
compassion,238,-37,6,232.0,43.0,
quarries,,272,92,1,271.0,91.0,
calls:,254,101,1,253.0,100.0,
Betimes,74,-87,1,73.0,88.0,
Incite,191,-62,1,190.0,63.0,
soundless,173,10,2,171.0,8.0,
Castle.,129,-521,7,122.0,528.0,
gun,,340,114,3,337.0,111.0,
beauties-,1478,1353,1,1477.0,1352.0,
running,,223,12,1,222.0,11.0,
napkin,152,48,6,146.0,42.0,
Too,786,669,59,727.0,610.0,
members;,333,124,1,332.0,123.0,
knavery-,226,-21,1,225.0,22.0,
foin,238,41,1,237.0,40.0,
swagger'd,65,-275,1,64.0,276.0,
'Imprimis:,400,104,1,399.0,103.0,
Orsino's,478,291,7,471.0,284.0,
cuckold-mad;,6313,5968,1,6312.0,5967.0,
brief.,218,-8,9,209.0,17.0,
slain?,76,-246,8,68.0,254.0,
venuto.,170,25,1,169.0,24.0,
Bernardo.,74,-176,1,73.0,177.0,
STAFFORD,147,25,4,143.0,21.0,
[LOVELL,86,-82,1,85.0,83.0,
taking.,119,-9,2,117.0,11.0,
reputes,96,-64,2,94.0,66.0,
wear:,181,34,2,179.0,32.0,
wars!,401,209,4,397.0,205.0,
right,,161,-55,53,108.0,108.0,
soaring,339,176,2,337.0,174.0,
nurse,,303,38,30,273.0,8.0,
parallel.,281,123,1,280.0,122.0,
(bitnet)We,59,-61,1,58.0,62.0,
dropp'd,,340,114,2,338.0,112.0,
fear?,257,118,7,250.0,111.0,
babes?,177,-34,1,176.0,35.0,
PETER.,186,10,18,168.0,8.0,
admirable!,219,75,3,216.0,72.0,
DOWNLOADTIME,98,9,1,97.0,8.0,
plague,161,-170,77,84.0,247.0,
glad,508,204,117,391.0,87.0,
trencher.,228,27,2,226.0,25.0,
frowns.,107,-64,1,106.0,65.0,
Repose,897,606,2,895.0,604.0,
weight;,243,-6,3,240.0,9.0,
squier.,149,-64,1,148.0,65.0,
begun:,167,6,1,166.0,5.0,
ACHILLES,,160,-51,2,158.0,53.0,
commonwealth.,143,-233,4,139.0,237.0,
alarum'd,48,-93,1,47.0,94.0,
probation.,919,636,1,918.0,635.0,
disvalued,419,31,1,418.0,30.0,
liveth,,96,-48,1,95.0,49.0,
BRETHREN,125,-50,1,124.0,51.0,
provok'd,,257,118,1,256.0,117.0,
girdled,101,-21,2,99.0,23.0,
bade,96,-33,38,58.0,71.0,
nourishment,1991,1790,2,1989.0,1788.0,
threes,656,511,2,654.0,509.0,
Elysium,216,-34,1,215.0,35.0,
Leonatus!,166,-25,2,164.0,27.0,
undone,,286,134,6,280.0,128.0,
Together,130,-49,15,115.0,64.0,
all.',1159,1003,3,1156.0,1000.0,
by-and-by,4075,3818,3,4072.0,3815.0,
prononcer,68,-191,1,67.0,192.0,
stands-,65,-146,1,64.0,147.0,
Unfather'd,274,74,1,273.0,73.0,
exercises,,76,-242,1,75.0,243.0,
complots,238,-208,1,237.0,209.0,
king'?,76,-246,1,75.0,247.0,
respectively,180,-93,1,179.0,94.0,
Basely,1724,1421,1,1723.0,1420.0,
comfortless,84,-99,2,82.0,101.0,
pathway,101,-68,1,100.0,69.0,
scorn;,1170,1009,3,1167.0,1006.0,
Hoo-oo!,185,-43,1,184.0,44.0,
forms!,169,-89,2,167.0,91.0,
shot-,146,-25,1,145.0,26.0,
mayor's,493,317,1,492.0,316.0,
Faulconbridge.,123,-44,2,121.0,46.0,
Warrant,369,202,1,368.0,201.0,
strings?,768,578,1,767.0,577.0,
opinion'd.,260,-97,1,259.0,98.0,
to-day?,130,-41,15,115.0,56.0,
lost;,85,-86,15,70.0,101.0,
lately.,124,-62,1,123.0,63.0,
Dido!,122,-134,2,120.0,136.0,
Culling,125,-187,2,123.0,189.0,
tedious.,875,610,3,872.0,607.0,
kisses.,154,-156,3,151.0,159.0,
Awake,499,225,6,493.0,219.0,
pound.,308,173,5,303.0,168.0,
Mockwater.,203,20,1,202.0,19.0,
marble-hearted,232,-18,1,231.0,19.0,
Fury!,107,-76,1,106.0,77.0,
talents,64,-121,4,60.0,125.0,
Lavinia's,3057,2872,3,3054.0,2869.0,
Morton,786,669,2,784.0,667.0,
divided,499,225,14,485.0,211.0,
Carriers,,15701,15584,1,15700.0,15583.0,
sits-,222,-516,1,221.0,517.0,
justices',487,361,1,486.0,360.0,
bills?,125,-87,1,124.0,88.0,
orphans,,41,-266,2,39.0,268.0,
warrior-,199,-89,1,198.0,90.0,
obscur'd,,165,-13,1,164.0,14.0,
House,,55,-97,6,49.0,103.0,
pastoral-comical,,274,20,1,273.0,19.0,
dreamt;,532,369,1,531.0,368.0,
Agamemnon-how,259,123,1,258.0,122.0,
meddling,128,-119,4,124.0,123.0,
cry;,114,-249,1,113.0,250.0,
whey,79,-130,1,78.0,131.0,
unfelt,100,-108,3,97.0,111.0,
Peter's,104,-126,4,100.0,130.0,
kneel,139,-324,32,107.0,356.0,
gazing,177,-13,10,167.0,23.0,
awork;,711,577,1,710.0,576.0,
leaden,,193,-6,1,192.0,7.0,
dust;,195,-37,3,192.0,40.0,
wildness.,83,-289,1,82.0,290.0,
Saba,104,-74,1,103.0,75.0,
rods;,139,-108,1,138.0,109.0,
happen;,5104,4963,1,5103.0,4962.0,
commend-,1104,970,1,1103.0,969.0,
fashion?,192,-140,2,190.0,142.0,
billeted.,128,-250,1,127.0,251.0,
Admiral,,95,-30,1,94.0,31.0,
Archdeacon,78,-109,1,77.0,110.0,
Piercing,194,-82,3,191.0,85.0,
enforces,460,270,1,459.0,269.0,
company's,352,72,1,351.0,71.0,
pelican,,81,-180,2,79.0,182.0,
ink;,211,17,2,209.0,15.0,
Berkeley.,132,-30,1,131.0,31.0,
indifferently.,137,-304,1,136.0,305.0,
fairer;,377,30,1,376.0,29.0,
plantain.,429,191,1,428.0,190.0,
fancies,,49,-94,1,48.0,95.0,
lamp.,99,-36,1,98.0,37.0,
Troy,192,-140,39,153.0,179.0,
integrity,143,-33,9,134.0,42.0,
hear?),493,270,1,492.0,269.0,
lath,,963,777,2,961.0,775.0,
unconstant.,147,-62,1,146.0,63.0,
ways,181,-21,24,157.0,45.0,
bountifully,84,-77,1,83.0,78.0,
Dorset,194,-1,3,191.0,4.0,
substance,,232,-17,10,222.0,27.0,
SAY,172,49,3,169.0,46.0,
Lower,224,49,1,223.0,48.0,
queens!,129,-107,1,128.0,108.0,
scruple,1941,1751,14,1927.0,1737.0,
fancies;,321,-47,1,320.0,48.0,
king?,260,116,25,235.0,91.0,
ecus.,530,261,1,529.0,260.0,
circumvent,81,-104,1,80.0,105.0,
spider.,357,221,1,356.0,220.0,
flesh.',197,62,1,196.0,61.0,
