,397758,397749,397752,6.0,3.0,
10.Another,163,159,1,162.0,158.0,
well-,9,5,6,3.0,1.0,
injuries,,221,208,3,218.0,205.0,
friend-,8,1,4,4.0,3.0,
Sheathe,4,-2,2,2.0,4.0,
Edmund?,9,-3,5,4.0,8.0,
SILVIA,68,58,8,60.0,50.0,
Wrapp'd,63,59,2,61.0,57.0,
unowed,14,6,1,13.0,5.0,
franchised,34,31,1,33.0,30.0,
surveyors,,19,2,1,18.0,1.0,
STANLEY,,5,-4,4,1.0,8.0,
Notable,1,-18,1,0.0,19.0,
verily.,19,-7,2,17.0,9.0,
engag'd;,7,-4,1,6.0,5.0,
Fluellen,,6,0,2,4.0,2.0,
fraughtage,,5,-4,1,4.0,5.0,
Other.,15,-2,12,3.0,14.0,
ort,4,-2,2,2.0,4.0,
Will!,56,51,1,55.0,50.0,
throat;,8,-10,3,5.0,13.0,
'Warwick,,24,15,1,23.0,14.0,
less'ned,4,-7,1,3.0,8.0,
religion,,7,-4,4,3.0,8.0,
faithfully;,3,-7,1,2.0,8.0,
LIGARIUS.,9,-17,5,4.0,22.0,
Unkindness,31,20,2,29.0,18.0,
snail;,6,2,1,5.0,1.0,
defends,180,167,2,178.0,165.0,
asses,,6,-9,1,5.0,10.0,
To't.,14,0,1,13.0,1.0,
Unwhipp'd,12,0,1,11.0,1.0,
zeal,,7,2,7,0.0,5.0,
easeful,4,-19,1,3.0,20.0,
Demetrius',9,-9,2,7.0,11.0,
inclusive,5,-6,2,3.0,8.0,
Alarum;,13,7,2,11.0,5.0,
sorrow.,33,26,23,10.0,3.0,
ready;,133,128,10,123.0,118.0,
Scylla,,27,17,1,26.0,16.0,
invocate,,9,-9,1,8.0,10.0,
strides,9,6,1,8.0,5.0,
Price,2009,1995,1,2008.0,1994.0,
shallowest,7,-4,2,5.0,6.0,
portion.,14,5,1,13.0,4.0,
all-,16,12,12,4.0,0.0,
weep'st,103,97,5,98.0,92.0,
beteem,6,-19,1,5.0,20.0,
unarm'd,,32,24,2,30.0,22.0,
many-headed,2,-16,1,1.0,17.0,
realms.,7,-3,1,6.0,4.0,
organ-pipe,67,39,1,66.0,38.0,
fertile-fresh,346,341,1,345.0,340.0,
devilish,16,11,10,6.0,1.0,
treacherously,17,12,1,16.0,11.0,
Aumerle?,5,0,1,4.0,1.0,
sin;,11,2,10,1.0,8.0,
I.BOLINGBROKE'S,13,-1,1,12.0,2.0,
Savage,,10,1,1,9.0,0.0,
undergo,20,14,12,8.0,2.0,
wist,2,-8,1,1.0,9.0,
true',20,13,3,17.0,10.0,
SAILORS,1,-14,1,0.0,15.0,
Forgets,13,6,1,12.0,5.0,
understood,,32,17,1,31.0,16.0,
Bishop,,24,10,4,20.0,6.0,
charms,,23,3,8,15.0,5.0,
Aim'd,6,-6,1,5.0,7.0,
sessions,,121,98,1,120.0,97.0,
secure,22,12,20,2.0,8.0,
forces,38,-4,33,5.0,37.0,
parcels,15,7,9,6.0,2.0,
sake;,13,5,10,3.0,5.0,
also.,8,3,2,6.0,1.0,
gauntlet,,18,13,1,17.0,12.0,
Ready.,10,2,5,5.0,3.0,
Resolve,6,-3,5,1.0,8.0,
ANOTHER,121,107,1,120.0,106.0,
chance,,33,27,21,12.0,6.0,
Whispers.,12,8,2,10.0,6.0,
godden.,3569,3565,1,3568.0,3564.0,
sitting!,2,-5,1,1.0,6.0,
Musician,,70,54,1,69.0,53.0,
hacks,2,-9,1,1.0,10.0,
confidently,2,-9,2,0.0,11.0,
mice.,29,12,1,28.0,11.0,
imperial,22,6,19,3.0,13.0,
messengers!,4,-5,1,3.0,6.0,
superfluous;,8,1,1,7.0,0.0,
hue,,16,9,8,8.0,1.0,
Gallia,,5,-5,1,4.0,6.0,
forgot-,8,-4,3,5.0,7.0,
stretch'd;,15,8,1,14.0,7.0,
bolds,4,0,1,3.0,1.0,
fats,36,25,1,35.0,24.0,
Andronici,,7,1,1,6.0,0.0,
kennel,8,5,3,5.0,2.0,
cette,36,32,1,35.0,31.0,
neglectingly,,3,-3,1,2.0,4.0,
NORFOLK],6,0,2,4.0,2.0,
fate!,22,10,2,20.0,8.0,
Proceeding,6,-9,1,5.0,10.0,
same.,17,13,13,4.0,0.0,
three.,26,-7,17,9.0,24.0,
there.-,8,-1,2,6.0,3.0,
groans,,19,15,13,6.0,2.0,
rode,23,9,12,11.0,3.0,
locks,25,17,14,11.0,3.0,
quak'd,,28,17,1,27.0,16.0,
offices,20,12,18,2.0,6.0,
wak'd,,39,32,7,32.0,25.0,
savageness,25,8,3,22.0,5.0,
kneels,,3,-33,2,1.0,35.0,
number-,2923,2913,1,2922.0,2912.0,
colours.',17,13,1,16.0,12.0,
destroy,,11,-1,2,9.0,3.0,
bachelor?,21,13,2,19.0,11.0,
shooter?,14,7,2,12.0,5.0,
Armado's,2,-15,1,1.0,16.0,
hazel-twig,59,52,1,58.0,51.0,
ent'ring.,48,45,1,47.0,44.0,
Pomfret,,20,11,7,13.0,4.0,
excursions,42,35,1,41.0,34.0,
fire;,31,27,25,6.0,2.0,
Croak,8,-6,1,7.0,7.0,
throats?,5,-1,1,4.0,2.0,
up-,46,39,5,41.0,34.0,
York,102,94,96,6.0,2.0,
lover's,17,12,11,6.0,1.0,
Unshaked,11,5,1,10.0,4.0,
porter;,173,165,1,172.0,164.0,
Heard,19,8,9,10.0,1.0,
opes,8,5,2,6.0,3.0,
plea,,17,2,4,13.0,2.0,
travel.,17,10,4,13.0,6.0,
gallants,28,20,6,22.0,14.0,
obstruction,78,71,2,76.0,69.0,
waywarder.,18,11,1,17.0,10.0,
meant;,7,-1,3,4.0,4.0,
knees,72,57,26,46.0,31.0,
at.,38,28,20,18.0,8.0,
this;,54,47,54,0.0,7.0,
unbak'd,43,40,1,42.0,39.0,
beast,,17,8,14,3.0,6.0,
shown,42,38,19,23.0,19.0,
chafes,,24,14,2,22.0,12.0,
for,5650,5644,5609,41.0,35.0,
awake!-Why,8,-6,1,7.0,7.0,
Poland.,16,6,1,15.0,5.0,
Winding,4,0,1,3.0,1.0,
castle;,40,31,2,38.0,29.0,
Send,49,44,39,10.0,5.0,
Dunsinane,",6,-3,1,5.0,4.0,
Dardanian,15,6,1,14.0,5.0,
KATHERINA.,126,117,82,44.0,35.0,
endow'd.,120,117,1,119.0,116.0,
Romano,,12,-11,1,11.0,12.0,
exile;,11,-5,3,8.0,8.0,
Improper,9,2,1,8.0,1.0,
drown'd,,134,124,7,127.0,117.0,
restrained,,328,324,1,327.0,323.0,
OFFICER.,37,26,26,11.0,0.0,
royalty.,8,-5,3,5.0,8.0,
here.,240,235,163,77.0,72.0,
amen!,51,30,8,43.0,22.0,
bor'st,34,27,1,33.0,26.0,
Athenians?,64,58,1,63.0,57.0,
terror,,7,-11,6,1.0,17.0,
Mourn,7,-2,1,6.0,3.0,
kissed,,24,14,1,23.0,13.0,
click.,8,-6,1,7.0,7.0,
fits!,188,171,1,187.0,170.0,
slayeth,1,-5,1,0.0,6.0,
recover.DROMIO,33,27,1,32.0,26.0,
dinner's,23,16,2,21.0,14.0,
Tellus',14,-1,1,13.0,2.0,
fonder,8,3,1,7.0,2.0,
Vaunt,9,-3,1,8.0,4.0,
difference!,5,-8,1,4.0,9.0,
enrich'd,,228,222,1,227.0,221.0,
swearer.,28,16,1,27.0,15.0,
proclamations,,40,32,1,39.0,31.0,
belov'd-,3,-11,1,2.0,12.0,
misdoubt.,12,1,1,11.0,0.0,
FROTH],4,-4,1,3.0,5.0,
ranks-I,15,9,1,14.0,8.0,
taking,,3,-9,1,2.0,10.0,
bride,,15,4,6,9.0,2.0,
tabor,14,0,7,7.0,7.0,
'twere-,6,-3,1,5.0,4.0,
griffin;,4,-3,1,3.0,4.0,
orother,8,-1,1,7.0,2.0,
o'er-read,11,1,1,10.0,0.0,
trespass,,2,-6,1,1.0,7.0,
fieldAlarum;,8,1,1,7.0,0.0,
pricking,,8,2,1,7.0,1.0,
His,562,545,531,31.0,14.0,
Observe,,31,26,1,30.0,25.0,
Southwell,,3,-4,1,2.0,5.0,
shunned,15,9,1,14.0,8.0,
quiet,134,129,47,87.0,82.0,
exhibition,,5,-4,1,4.0,5.0,
travellers,,6,-1,1,5.0,2.0,
partly,44,24,31,13.0,7.0,
Hung,16,8,4,12.0,4.0,
corrupted,22,7,13,9.0,6.0,
murther,,11,-38,4,7.0,42.0,
incens'd.,3,-2,2,1.0,4.0,
spring:,5,-3,1,4.0,4.0,
Bertram's.,23,9,1,22.0,8.0,
misterm'd.,10,-4,1,9.0,5.0,
folly?,3,-11,2,1.0,13.0,
knavery,16,8,4,12.0,4.0,
surname-,8,-2,1,7.0,3.0,
mint.,19,-4,1,18.0,5.0,
Dowsabel,4,-2,1,3.0,3.0,
ear],61,57,3,58.0,54.0,
stranger.,27,23,3,24.0,20.0,
insupportable!,6,-2,1,5.0,3.0,
whispering,10,-3,4,6.0,7.0,
Emperial.,111,102,1,110.0,101.0,
Oxford!,25,10,2,23.0,8.0,
observation,12,3,5,7.0,2.0,
magician,,11,6,3,8.0,3.0,
Bar'st,6,-5,1,5.0,6.0,
fines;,3,-12,2,1.0,14.0,
Amaz'd,,1,-9,1,0.0,10.0,
delights,,27,20,3,24.0,17.0,
certes,5,-9,1,4.0,10.0,
aspiring,10,-1,6,4.0,7.0,
impatience,,13,4,2,11.0,2.0,
Peaceful,2,-10,1,1.0,11.0,
thein,14,-5,1,13.0,6.0,
remembrance.,25,17,8,17.0,9.0,
wells,2,-5,1,1.0,6.0,
landed,12,5,9,3.0,4.0,
harness,8,-3,5,3.0,8.0,
welcome,',5,0,1,4.0,1.0,
MONTANO.,34,24,24,10.0,0.0,
heathen,11,-15,2,9.0,17.0,
states.,72,70,2,70.0,68.0,
Plantagenet;,65,60,1,64.0,59.0,
whither.,11,2,2,9.0,0.0,
polished,4,-4,1,3.0,5.0,
liking;,45,40,1,44.0,39.0,
gossips',22,5,1,21.0,4.0,
chimney's,13,6,1,12.0,5.0,
Gordian,43,34,2,41.0,32.0,
offer.,17,8,6,11.0,2.0,
vassals,1,-11,1,0.0,12.0,
untimely,45,41,15,30.0,26.0,
4.,23,13,6,17.0,7.0,
shire,11,-3,1,10.0,4.0,
BASSIANUS.,20,12,14,6.0,2.0,
wrestler,,7,-5,1,6.0,6.0,
venison,,285,272,1,284.0,271.0,
rotted,4,-6,2,2.0,8.0,
liest,,31,24,9,22.0,15.0,
Suddenly,2,-1,2,0.0,3.0,
massacre,22,11,3,19.0,8.0,
poop,12,8,1,11.0,7.0,
BASSIANUS,80,77,7,73.0,70.0,
Adieu;,5,-9,1,4.0,10.0,
life!',25,22,1,24.0,21.0,
interrupt,10,1,4,6.0,3.0,
cerecloth,11,2,1,10.0,1.0,
fever,,57,45,1,56.0,44.0,
cost.,31,21,5,26.0,16.0,
Carried,26,18,2,24.0,16.0,
boys;,7,3,3,4.0,0.0,
crept,,19,15,1,18.0,14.0,
scrape,9,0,3,6.0,3.0,
sparrow-,55,31,1,54.0,30.0,
necessity!,5,2,1,4.0,1.0,
surveyest,,8,-17,1,7.0,18.0,
stew'd,7,4,5,2.0,1.0,
HECATE.,12,4,2,10.0,2.0,
market-place.,19,11,3,16.0,8.0,
Embrace,,7,-10,1,6.0,11.0,
Believe,51,41,50,1.0,9.0,
publishing,2,-14,1,1.0,15.0,
random;,24,19,1,23.0,18.0,
womb's,1,-6,1,0.0,7.0,
Dis,5,-13,1,4.0,14.0,
score,73,68,20,53.0,48.0,
watching-it,526,514,1,525.0,513.0,
main?,13,6,1,12.0,5.0,
cruel,,24,13,10,14.0,3.0,
sham'st,5,-2,1,4.0,3.0,
BlackheathAlarums,13,8,1,12.0,7.0,
tranc'd.,86,75,1,85.0,74.0,
Northumberland,,41,37,27,14.0,10.0,
executioner,,13,-14,4,9.0,18.0,
sureties,1,-5,1,0.0,6.0,
politician.,17,8,1,16.0,7.0,
defil'd,29,14,3,26.0,11.0,
Friar!,82,74,1,81.0,73.0,
Academe,,16,2,1,15.0,1.0,
inconstant,,11,4,4,7.0,0.0,
frutify,29,19,1,28.0,18.0,
nill,10,7,2,8.0,5.0,
little;,11,-8,10,1.0,18.0,
Oatcake,,31,16,1,30.0,15.0,
holy;,5,-2,2,3.0,4.0,
save,153,136,148,5.0,12.0,
fasts,6,-9,1,5.0,10.0,
toads,4,-10,3,1.0,13.0,
imitations,,8,-13,1,7.0,14.0,
trinkets,23,18,2,21.0,16.0,
ordain,,14,0,1,13.0,1.0,
Sepulchring,34,24,1,33.0,23.0,
Accountant,8,1,1,7.0,0.0,
cage,,1,-21,1,0.0,22.0,
whetstone.,9,4,1,8.0,3.0,
Desdemona;,217,208,4,213.0,204.0,
vial;,10,-4,1,9.0,5.0,
Committing,16,7,1,15.0,6.0,
persuaded;,13,-6,1,12.0,7.0,
millions.,7,3,1,6.0,2.0,
Sever,37,34,1,36.0,33.0,
poorly,10,-3,6,4.0,9.0,
aprons;,21,11,1,20.0,10.0,
wheat,,27,19,3,24.0,16.0,
upbraids,8,4,3,5.0,1.0,
wed:,51,49,1,50.0,48.0,
drones,15,3,1,14.0,2.0,
wasp;,39,24,1,38.0,23.0,
descends,3,-3,1,2.0,4.0,
hem,,23,9,1,22.0,8.0,
gear,9,5,3,6.0,2.0,
fellow,,152,127,67,85.0,60.0,
hole?,16,3,1,15.0,2.0,
lack'd.,23229,23225,2,23227.0,23223.0,
palm?,23,2,1,22.0,1.0,
copatain,2,-16,1,1.0,17.0,
word;,37,31,25,12.0,6.0,
face's,4,-6,1,3.0,7.0,
chimney-sweepers,6,-12,1,5.0,13.0,
But,,291,279,280,11.0,1.0,
thrice-worthy,2,-18,2,0.0,20.0,
subsidy.,5,-25,1,4.0,26.0,
ridden,,7,2,1,6.0,1.0,
fig-leaves,4,-1,1,3.0,2.0,
Night,,3,-6,1,2.0,7.0,
sir?AEGEON.,8,4,1,7.0,3.0,
salmons,49,38,1,48.0,37.0,
felony,6,-1,1,5.0,2.0,
like?,17,11,7,10.0,4.0,
conceits,7,3,3,4.0,0.0,
HOST,,11,-1,6,5.0,7.0,
innocence!,93,88,2,91.0,86.0,
cruels,19,7,1,18.0,6.0,
use?,6,-28,1,5.0,29.0,
Strength,9,-5,2,7.0,7.0,
We'ld,2,-5,1,1.0,6.0,
'Father,,96,85,3,93.0,82.0,
assistance,14,5,9,5.0,4.0,
dunnest,6,-4,1,5.0,5.0,
Saturdays,,2,-4,1,1.0,5.0,
sweaty,9,-3,2,7.0,5.0,
Melun,10,1,1,9.0,0.0,
teeth.',8,1,1,7.0,0.0,
Frenchman,30,7,8,22.0,1.0,
by't,,9,-15,1,8.0,16.0,
other,548,542,543,5.0,1.0,
[Kills,3,-1,1,2.0,2.0,
Recounts,25,10,1,24.0,9.0,
ballast,29,19,1,28.0,18.0,
swept,2,-10,1,1.0,11.0,
discredit,6,1,3,3.0,2.0,
displace,8,-2,1,7.0,3.0,
'Be,24,20,10,14.0,10.0,
throats,60,51,12,48.0,39.0,
comfortless,17,9,2,15.0,7.0,
term;,17,-3,1,16.0,4.0,
PETER,37,24,9,28.0,15.0,
juice,15,4,6,9.0,2.0,
endowed,13,-8,1,12.0,9.0,
letters.,13,1,4,9.0,3.0,
treachers,38,23,1,37.0,22.0,
parted;,17,14,1,16.0,13.0,
thronging,2,-2,2,0.0,4.0,
Fluellen?,21,10,1,20.0,9.0,
daw.,4,-1,1,3.0,2.0,
resemble,7,-1,6,1.0,7.0,
solemnity.,7,-3,6,1.0,9.0,
mortis'd,14,6,1,13.0,5.0,
Healthful;,17,5,1,16.0,4.0,
piercing,27,15,7,20.0,8.0,
putter.,2,-3,1,1.0,4.0,
Verona.,12,-11,3,9.0,14.0,
confin'd;,18,7,1,17.0,6.0,
house,225,214,185,40.0,29.0,
(A,9,-13,3,6.0,16.0,
saltpetre,4,-11,1,3.0,12.0,
down-gyved,21,8,1,20.0,7.0,
Roi,16,7,1,15.0,6.0,
pawn.,6,-2,3,3.0,5.0,
Mercutio?,7,-8,1,6.0,9.0,
bestowed,,73,71,2,71.0,69.0,
Titinius!,14,8,3,11.0,5.0,
serviteur.,10,-3,1,9.0,4.0,
presentation,18,13,3,15.0,10.0,
wreck'd,9,1,7,2.0,6.0,
ape,5,-2,5,0.0,7.0,
village,,3,-5,2,1.0,7.0,
HUME,,2,-3,2,0.0,5.0,
gentle-hearted,16,9,1,15.0,8.0,
do't.,39,28,19,20.0,9.0,
sojourn'd,6,0,2,4.0,2.0,
them?DROMIO,356,353,1,355.0,352.0,
provok'd,11,4,8,3.0,4.0,
beats,18,15,18,0.0,3.0,
sorcerers,,1229,1215,1,1228.0,1214.0,
motion?,40,36,4,36.0,32.0,
short-arm'd,2,-3,1,1.0,4.0,
Ours,69,55,3,66.0,52.0,
Mercuries.,5,-8,1,4.0,9.0,
O.,35,29,6,29.0,23.0,
insensible,13,3,2,11.0,1.0,
Project's,3,-6,1,2.0,7.0,
bestows,35,32,5,30.0,27.0,
other,the,10,6,1,9.0,5.0,
unconfirmed,6,-9,1,5.0,10.0,
scaled.,16,7,1,15.0,6.0,
above.,10,0,8,2.0,8.0,
ensue;,5,-5,1,4.0,6.0,
usurp'st,18,13,2,16.0,11.0,
Attendant.,30,15,5,25.0,10.0,
foundation,,3,-18,2,1.0,20.0,
rememb'red.,18,6,5,13.0,1.0,
new,,14,-3,9,5.0,12.0,
poisoning?,141,137,1,140.0,136.0,
II.Leonato's,2,-3,1,1.0,4.0,
sides;,13,-6,2,11.0,8.0,
Marcius;,5,-17,3,2.0,20.0,
jeering,13,7,1,12.0,6.0,
reciprocal,7,-19,1,6.0,20.0,
poison'd,,9,-1,1,8.0,2.0,
Bardolph.,28,25,14,14.0,11.0,
victor,,12,-5,2,10.0,7.0,
three-score,8,3,1,7.0,2.0,
mules,,17,-7,2,15.0,9.0,
sought;,2,-8,1,1.0,9.0,
CADWAL,,4,-2,1,3.0,3.0,
mun,,23,12,1,22.0,11.0,
aspics',2,-22,1,1.0,23.0,
Pierced,16,11,1,15.0,10.0,
proscriptions,,24,14,1,23.0,13.0,
murther'd,29,21,3,26.0,18.0,
Ajax,,16,7,11,5.0,4.0,
portends,,5,2,2,3.0,0.0,
who?,15,-4,10,5.0,14.0,
abus'd.,32,24,9,23.0,15.0,
neighbour,,12,9,7,5.0,2.0,
Ursula.,18,7,5,13.0,2.0,
appease,6,-17,3,3.0,20.0,
Phoenicia.,19,9,1,18.0,8.0,
vainly.,29,20,1,28.0,19.0,
mouse.,21,-16,1,20.0,17.0,
best;,34,24,16,18.0,8.0,
Viscount,28,19,1,27.0,18.0,
Cave,14,8,1,13.0,7.0,
petticoat,,120,113,1,119.0,112.0,
gauntlets,4,-6,1,3.0,7.0,
evils.,14,-2,2,12.0,4.0,
caskets.,63,52,2,61.0,50.0,
Breathed,9,-6,1,8.0,7.0,
mace,5,-3,3,2.0,6.0,
SERGEANT,18,9,2,16.0,7.0,
lightens.',9,-2,1,8.0,3.0,
dishonorable,83,76,1,82.0,75.0,
amorous.,11,0,1,10.0,1.0,
fumes,8,5,1,7.0,4.0,
hart.,2,-32,1,1.0,33.0,
remedied.,15,4,1,14.0,3.0,
machine,8,0,2,6.0,2.0,
heaven;,27,22,17,10.0,5.0,
committed,49,45,20,29.0,25.0,
inwardly,102,99,2,100.0,97.0,
doted,15,9,1,14.0,8.0,
knavery:,55,45,1,54.0,44.0,
ball,,165,161,1,164.0,160.0,
grey-coated,2,-12,1,1.0,13.0,
moderate,21,7,4,17.0,3.0,
offend,,14,-24,9,5.0,33.0,
issue's,12,-3,1,11.0,4.0,
wailing,,3,-14,1,2.0,15.0,
crickets,8,-10,3,5.0,13.0,
prisoners,,24,11,9,15.0,2.0,
stung.,7,-7,1,6.0,8.0,
minutes,12,6,11,1.0,5.0,
VOLUMNIA,,17,7,7,10.0,0.0,
study's,4,-1,3,1.0,4.0,
choice.,27,23,13,14.0,10.0,
he:,18,12,3,15.0,9.0,
LEPIDUS,57,36,1,56.0,35.0,
amend.,7,0,2,5.0,2.0,
untie!,5,-3,1,4.0,4.0,
dullness,,5,-14,1,4.0,15.0,
Pisa?,27,20,1,26.0,19.0,
BLANCH.,48,37,9,39.0,28.0,
reapers,,9,0,1,8.0,1.0,
cut-throat,5,0,1,4.0,1.0,
mend:,4,-21,1,3.0,22.0,
tilt,4,0,3,1.0,3.0,
methoughts,49,37,1,48.0,36.0,
beams!,38,-4,1,37.0,5.0,
rumours,,2,-10,1,1.0,11.0,
General.,9,-12,4,5.0,16.0,
fearfull'st,4,-25,1,3.0,26.0,
palaceMusic,19,12,1,18.0,11.0,
carried-,2,-14,1,1.0,15.0,
growth,15,5,11,4.0,6.0,
Provide,6,-4,5,1.0,9.0,
scraps,4,-9,2,2.0,11.0,
pike,,57,45,2,55.0,43.0,
will?,33,11,31,2.0,20.0,
flatterer.,14,10,5,9.0,5.0,
29,4,-15,1,3.0,16.0,
scope;,3,-6,3,0.0,9.0,
enrank,97,91,1,96.0,90.0,
long'st-,10,-3,1,9.0,4.0,
answer?,75,65,10,65.0,55.0,
expect?,8,-1,1,7.0,2.0,
file;,15,12,1,14.0,11.0,
Sly's,167,158,1,166.0,157.0,
pleasure's,23,17,1,22.0,16.0,
villianda,23,18,1,22.0,17.0,
petition,45,40,12,33.0,28.0,
proceeded.,8,-10,1,7.0,11.0,
Like,205,199,187,18.0,12.0,
usurers,6,1,1,5.0,0.0,
resolute,,3,-5,2,1.0,7.0,
unmask.,36,7,1,35.0,6.0,
neither.,23,11,19,4.0,8.0,
'Villiago!',3,-14,1,2.0,15.0,
sounds!,129,124,1,128.0,123.0,
Stuck,6,-2,2,4.0,4.0,
continuance;,32,17,1,31.0,16.0,
heed,,24,12,18,6.0,6.0,
horses-,4,-6,1,3.0,7.0,
kisses,25,17,23,2.0,6.0,
arrest:,3,-4,1,2.0,5.0,
cooled,4,-4,2,2.0,6.0,
petticoats,,4,-9,1,3.0,10.0,
door],22,17,3,19.0,14.0,
clear'd:,4,-9,1,3.0,10.0,
Armenia,18,-5,1,17.0,6.0,
Bears,14,1,5,9.0,4.0,
threats,,4,-2,2,2.0,4.0,
wav'ring,124,96,1,123.0,95.0,
attention,10,-3,2,8.0,5.0,
mov'd,34,28,30,4.0,2.0,
abound:,13,4,1,12.0,3.0,
word:,30,23,10,20.0,13.0,
guest-cavaleiro.,8,-4,1,7.0,5.0,
carters,421,414,1,420.0,413.0,
Walks,,3,-8,1,2.0,9.0,
unexperient,23,10,1,22.0,9.0,
shop,,24,16,3,21.0,13.0,
[Giving,84,81,16,68.0,65.0,
SYRACUSE.ANTIPHOLUS,6,2,1,5.0,1.0,
sluggardiz'd,155,147,1,154.0,146.0,
taming-school!,34,17,1,33.0,16.0,
impair,3,-12,3,0.0,15.0,
rubbing;,19,13,1,18.0,12.0,
sugar.,4,-10,1,3.0,11.0,
ATTENDENTS,150,139,1,149.0,138.0,
vexation;,11,4,1,10.0,3.0,
Lastly,,4,-14,3,1.0,17.0,
falser,24,20,1,23.0,19.0,
usurps,,42,37,1,41.0,36.0,
offspring,,8,-13,1,7.0,14.0,
could.-,82,73,1,81.0,72.0,
pois'd,7,-8,2,5.0,10.0,
accusation.,25,16,1,24.0,15.0,
me.DROMIO,18,15,3,15.0,12.0,
WOODVILLE.,38,27,2,36.0,25.0,
promise-breaker.,38,29,1,37.0,28.0,
for't:,1,-48,1,0.0,49.0,
misgraffed,10,3,1,9.0,2.0,
legacy,8,-22,3,5.0,25.0,
Full,52,36,39,13.0,3.0,
him-and,21,15,1,20.0,14.0,
willing,,14,0,5,9.0,5.0,
Security,,4,-2,1,3.0,3.0,
Alengon,,18,9,1,17.0,8.0,
everlasting,35,29,20,15.0,9.0,
here-,7,0,6,1.0,6.0,
sir!-Nay,,157,136,1,156.0,135.0,
betimes,,21,14,6,15.0,8.0,
fasten'd,4,-8,2,2.0,10.0,
SCARUS.,17,1,12,5.0,11.0,
flat-long.,20,11,1,19.0,10.0,
Phebe's,19,16,1,18.0,15.0,
Timon's,26,3,25,1.0,22.0,
Cranmer,,25,12,2,23.0,10.0,
Jews,6,-3,1,5.0,4.0,
MARGARELON,10,7,1,9.0,6.0,
drown'd.,13,1,6,7.0,5.0,
Forthwith,16,-6,6,10.0,12.0,
revenging,12,6,2,10.0,4.0,
recks,7,2,2,5.0,0.0,
behalf;,13,1,4,9.0,3.0,
est;,2,-5,1,1.0,6.0,
backwards!,15,7,1,14.0,6.0,
Lets,2,-3,1,1.0,4.0,
massacre!,33,27,1,32.0,26.0,
Action,,3,-1,1,2.0,2.0,
THIRD.,7,-8,1,6.0,9.0,
God's,,8,-2,1,7.0,3.0,
Dispropertied,10,-1,1,9.0,2.0,
night-crow,21,16,1,20.0,15.0,
cabin,,42,34,2,40.0,32.0,
sees.,47,36,1,46.0,35.0,
attending,478,476,35,443.0,441.0,
BEAU.,16,6,14,2.0,8.0,
ensues,,229,215,1,228.0,214.0,
bottoms,9,0,2,7.0,2.0,
V.The,5,1,3,2.0,2.0,
mice,7,1,2,5.0,1.0,
determinate.,2,-10,1,1.0,11.0,
this.,165,161,140,25.0,21.0,
blesseth,8,6,1,7.0,5.0,
mud;,3,-5,2,1.0,7.0,
prodigality,4,-5,1,3.0,6.0,
warm'd,7,0,6,1.0,6.0,
nature,204,198,188,16.0,10.0,
beetles,40,31,1,39.0,30.0,
trumpeter,4,-5,1,3.0,6.0,
dost-,6,-8,1,5.0,9.0,
forgo,9,-2,4,5.0,6.0,
coffer,14,-2,3,11.0,5.0,
grasshoppers;,8,0,1,7.0,1.0,
Play'd,6,-4,2,4.0,6.0,
County's,16,-6,2,14.0,8.0,
lads;,10,3,1,9.0,2.0,
nonpareil,7,1,2,5.0,1.0,
LUCIO],13,3,1,12.0,2.0,
reave,37,27,2,35.0,25.0,
Shade,,6,1,1,5.0,0.0,
Lawrence,19,8,2,17.0,6.0,
fallen,3,-5,2,1.0,7.0,
thunder?,3,-12,3,0.0,15.0,
best.,43,21,36,7.0,15.0,
performed,,27,16,1,26.0,15.0,
keeping?,100,81,1,99.0,80.0,
'jump,14,9,1,13.0,8.0,
arrived,,14,9,2,12.0,7.0,
Lear,,27,15,18,9.0,3.0,
conquered?,20,2,1,19.0,1.0,
lutes,13,3,1,12.0,2.0,
gift,,18,13,14,4.0,1.0,
dice!,2,-1,1,1.0,2.0,
Charmian,,10,-11,9,1.0,20.0,
no.,50,41,49,1.0,8.0,
PEDANT,8,3,4,4.0,1.0,
hook-,13,6,1,12.0,5.0,
Ascend,,32,21,2,30.0,19.0,
land!,41,39,6,35.0,33.0,
la?,162,146,2,160.0,144.0,
clown,16,8,6,10.0,2.0,
wander.,1,-4,1,0.0,5.0,
distinguish,,5,-5,1,4.0,6.0,
abundance,9,-8,8,1.0,16.0,
hurtled,4,0,1,3.0,1.0,
embracement.,18,11,2,16.0,9.0,
Erpingham:,74,64,1,73.0,63.0,
Barbason:,6,-6,1,5.0,7.0,
maims,12,-3,1,11.0,4.0,
Sit-,60,51,1,59.0,50.0,
commission;,15,8,7,8.0,1.0,
silent.,8,0,6,2.0,6.0,
'Welcome!',5,1,1,4.0,0.0,
Vouchsafe,,27,14,3,24.0,11.0,
Fathers,,96,90,1,95.0,89.0,
dreads,26,23,2,24.0,21.0,
98,8,-2,1,7.0,3.0,
deeply,15,12,13,2.0,1.0,
house.DROMIO,10,1,1,9.0,0.0,
EXECUTIONER.,5,-7,2,3.0,9.0,
interlude,3,-10,2,1.0,12.0,
test;,1,-3,1,0.0,4.0,
appertaining.,13,4,1,12.0,3.0,
rocks,,83,68,4,79.0,64.0,
began,218,210,22,196.0,188.0,
west?,12,6,1,11.0,5.0,
PETRUCHIO,,15,4,7,8.0,3.0,
lattice,44,31,1,43.0,30.0,
